event_ticker,ts,minute,event_type,team,text,source
KXWCGAME-26JUN16ARGDZA,2026-06-17T01:00:00Z,START,match_start,,Match start,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T01:17:00Z,17,goal,ARG,Lionel Messi scored; Rodrigo De Paul assist,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T01:45:00Z,HT,substitution,ARG,Nahuel Molina on; Gonzalo Montiel off,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:10:00Z,55,substitution,ARG,Julian Alvarez and Nico Gonzalez on,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:15:00Z,60,goal,ARG,Lionel Messi scored,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:19:00Z,64,substitution,DZA,Algeria substitutions,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:31:00Z,76,goal,ARG,Lionel Messi scored; Nico Gonzalez assist,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:35:00Z,80,substitution,ARG,Nicolas Otamendi and Nico Paz on,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T02:37:00Z,82,substitution,DZA,Ramiz Zerrouki and Adil Boulbina on,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16ARGDZA,2026-06-17T03:00:00Z,FT,fulltime,,Full-time: Argentina 3-0 Algeria,https://fdp.fifa.org/assetspublic/ce281/r12506/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T22:00:00Z,START,match_start,,Match start,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T22:29:00Z,29,goal,NOR,Erling Haaland scored; David Moller Wolfe assist,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T22:39:00Z,39,goal,IRQ,Aymen Hussein scored; Amir Al-Ammari assist,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T22:43:00Z,43,goal,NOR,Erling Haaland scored,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T23:14:00Z,59,substitution,IRQ,Zidane Iqbal and Marko Farji on,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T23:28:00Z,73,substitution,NOR,Norway substitutions,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T23:31:00Z,76,goal,NOR,Leo Ostigard scored; Martin Odegaard assist,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T23:41:00Z,86,yellow_card,IRQ,Zaid Tahseen yellow card,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN16IRQNOR,2026-06-16T23:51:00Z,90+6,own_goal,NOR,Aymen Hussein own goal credited to Norway,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf; https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/iraq-norway-highlights-match-report
KXWCGAME-26JUN16IRQNOR,2026-06-17T00:00:00Z,FT,fulltime,,Full-time: Iraq 1-4 Norway,https://fdp.fifa.org/assetspublic/ce281/r12497/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN17ENGCRO,2026-06-17T20:00:00Z,START,match_start,,Match start,https://fdp.fifa.org/assetspublic/ce281/r12516/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN17ENGCRO,2026-06-17T20:12:00Z,12,goal,ENG,Harry Kane scored,https://fdp.fifa.org/assetspublic/ce281/r12516/pdf/FullTimeMatchReport-English.pdf
KXWCGAME-26JUN17ENGCRO,2026-06-17T20:36:00Z,36,goal,CRO,Martin Baturina scored; Petar Sucic assist,https://fdp.fifa.org/assetspublic/ce281/r12516/pdf/FullTimeMatchReport-English.pdf
